description {
  feature_name: "w_aiercsct"
  description: "Atoms in conjugated sections"
  plot_title: "Atoms in conjugated sections"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 48.0
mean: 20.86566
median: 21.0
quantile {
  quantile: 0.01
  value: 5.0
}
quantile {
  quantile: 0.05
  value: 10.0
}
quantile {
  quantile: 0.1
  value: 12.0
}
quantile {
  quantile: 0.5
  value: 21.0
}
quantile {
  quantile: 0.9
  value: 30.0
}
quantile {
  quantile: 0.95
  value: 32.0
}
quantile {
  quantile: 0.99
  value: 37.0
}
int_values {
  count: 13
}
int_values {
  value: 1
  count: 29
}
int_values {
  value: 2
  count: 54
}
int_values {
  value: 3
  count: 99
}
int_values {
  value: 4
  count: 167
}
int_values {
  value: 5
  count: 194
}
int_values {
  value: 6
  count: 272
}
int_values {
  value: 7
  count: 353
}
int_values {
  value: 8
  count: 537
}
int_values {
  value: 9
  count: 674
}
int_values {
  value: 10
  count: 956
}
int_values {
  value: 11
  count: 1023
}
int_values {
  value: 12
  count: 1289
}
int_values {
  value: 13
  count: 1514
}
int_values {
  value: 14
  count: 1810
}
int_values {
  value: 15
  count: 1911
}
int_values {
  value: 16
  count: 2196
}
int_values {
  value: 17
  count: 2345
}
int_values {
  value: 18
  count: 2600
}
int_values {
  value: 19
  count: 2846
}
int_values {
  value: 20
  count: 3009
}
int_values {
  value: 21
  count: 2956
}
int_values {
  value: 22
  count: 3013
}
int_values {
  value: 23
  count: 2821
}
int_values {
  value: 24
  count: 2775
}
int_values {
  value: 25
  count: 2460
}
int_values {
  value: 26
  count: 2192
}
int_values {
  value: 27
  count: 1738
}
int_values {
  value: 28
  count: 1623
}
int_values {
  value: 29
  count: 1431
}
int_values {
  value: 30
  count: 1088
}
int_values {
  value: 31
  count: 883
}
int_values {
  value: 32
  count: 801
}
int_values {
  value: 33
  count: 574
}
int_values {
  value: 34
  count: 472
}
int_values {
  value: 35
  count: 324
}
int_values {
  value: 36
  count: 274
}
int_values {
  value: 37
  count: 236
}
int_values {
  value: 38
  count: 129
}
int_values {
  value: 39
  count: 97
}
int_values {
  value: 40
  count: 73
}
int_values {
  value: 41
  count: 64
}
int_values {
  value: 42
  count: 29
}
int_values {
  value: 43
  count: 16
}
int_values {
  value: 44
  count: 19
}
int_values {
  value: 45
  count: 6
}
int_values {
  value: 46
  count: 4
}
int_values {
  value: 47
  count: 7
}
int_values {
  value: 48
  count: 4
}
