description {
  feature_name: "w_lflxchn"
  description: "Length of longest flexible chain"
  plot_title: "Length of longest flexible chain"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 41.0
mean: 1.76442
median: 1.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 1.0
}
quantile {
  quantile: 0.9
  value: 4.0
}
quantile {
  quantile: 0.95
  value: 5.0
}
quantile {
  quantile: 0.99
  value: 9.01
}
int_values {
  count: 11465
}
int_values {
  value: 1
  count: 14309
}
int_values {
  value: 2
  count: 12915
}
int_values {
  value: 3
  count: 6194
}
int_values {
  value: 4
  count: 2388
}
int_values {
  value: 5
  count: 1074
}
int_values {
  value: 6
  count: 604
}
int_values {
  value: 7
  count: 264
}
int_values {
  value: 8
  count: 172
}
int_values {
  value: 9
  count: 115
}
int_values {
  value: 10
  count: 88
}
int_values {
  value: 11
  count: 87
}
int_values {
  value: 12
  count: 69
}
int_values {
  value: 13
  count: 60
}
int_values {
  value: 14
  count: 52
}
int_values {
  value: 15
  count: 32
}
int_values {
  value: 16
  count: 37
}
int_values {
  value: 17
  count: 15
}
int_values {
  value: 18
  count: 34
}
int_values {
  value: 19
  count: 7
}
int_values {
  value: 20
  count: 4
}
int_values {
  value: 21
  count: 3
}
int_values {
  value: 22
  count: 2
}
int_values {
  value: 23
  count: 5
}
int_values {
  value: 24
  count: 1
}
int_values {
  value: 25
  count: 1
}
int_values {
  value: 28
  count: 1
}
int_values {
  value: 30
  count: 1
}
int_values {
  value: 41
  count: 1
}
