description {
  feature_name: "w_mars"
  description: "Most atoms in a ring system"
  plot_title: "Most atoms in a ring system"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 48.0
mean: 8.61118
median: 9.0
quantile {
  quantile: 0.01
  value: 4.0
}
quantile {
  quantile: 0.05
  value: 6.0
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 9.0
}
quantile {
  quantile: 0.9
  value: 13.0
}
quantile {
  quantile: 0.95
  value: 16.0
}
quantile {
  quantile: 0.99
  value: 21.0
}
int_values {
  count: 453
}
int_values {
  value: 3
  count: 34
}
int_values {
  value: 4
  count: 19
}
int_values {
  value: 5
  count: 940
}
int_values {
  value: 6
  count: 20639
}
int_values {
  value: 7
  count: 661
}
int_values {
  value: 8
  count: 849
}
int_values {
  value: 9
  count: 10700
}
int_values {
  value: 10
  count: 8359
}
int_values {
  value: 11
  count: 541
}
int_values {
  value: 12
  count: 609
}
int_values {
  value: 13
  count: 1992
}
int_values {
  value: 14
  count: 1322
}
int_values {
  value: 15
  count: 375
}
int_values {
  value: 16
  count: 431
}
int_values {
  value: 17
  count: 826
}
int_values {
  value: 18
  count: 356
}
int_values {
  value: 19
  count: 118
}
int_values {
  value: 20
  count: 130
}
int_values {
  value: 21
  count: 200
}
int_values {
  value: 22
  count: 219
}
int_values {
  value: 23
  count: 38
}
int_values {
  value: 24
  count: 40
}
int_values {
  value: 25
  count: 49
}
int_values {
  value: 26
  count: 17
}
int_values {
  value: 27
  count: 15
}
int_values {
  value: 28
  count: 15
}
int_values {
  value: 29
  count: 22
}
int_values {
  value: 30
  count: 6
}
int_values {
  value: 31
  count: 2
}
int_values {
  value: 32
  count: 3
}
int_values {
  value: 33
  count: 1
}
int_values {
  value: 34
  count: 4
}
int_values {
  value: 35
  count: 1
}
int_values {
  value: 36
  count: 5
}
int_values {
  value: 37
  count: 1
}
int_values {
  value: 38
  count: 3
}
int_values {
  value: 39
  count: 1
}
int_values {
  value: 40
  count: 3
}
int_values {
  value: 48
  count: 1
}
