description {
  feature_name: "w_lsepsymatom"
  description: "Longest separation between symmetric atoms"
  plot_title: "Longest separation between symmetric atoms"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 45.0
mean: 2.16416
median: 2.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 2.0
}
quantile {
  quantile: 0.9
  value: 4.0
}
quantile {
  quantile: 0.95
  value: 6.0
}
quantile {
  quantile: 0.99
  value: 14.0
}
int_values {
  count: 10529
}
int_values {
  value: 1
  count: 428
}
int_values {
  value: 2
  count: 32935
}
int_values {
  value: 3
  count: 286
}
int_values {
  value: 4
  count: 2740
}
int_values {
  value: 5
  count: 32
}
int_values {
  value: 6
  count: 1392
}
int_values {
  value: 7
  count: 50
}
int_values {
  value: 8
  count: 520
}
int_values {
  value: 9
  count: 35
}
int_values {
  value: 10
  count: 245
}
int_values {
  value: 11
  count: 30
}
int_values {
  value: 12
  count: 119
}
int_values {
  value: 13
  count: 52
}
int_values {
  value: 14
  count: 110
}
int_values {
  value: 15
  count: 36
}
int_values {
  value: 16
  count: 77
}
int_values {
  value: 17
  count: 46
}
int_values {
  value: 18
  count: 46
}
int_values {
  value: 19
  count: 36
}
int_values {
  value: 20
  count: 41
}
int_values {
  value: 21
  count: 36
}
int_values {
  value: 22
  count: 33
}
int_values {
  value: 23
  count: 33
}
int_values {
  value: 24
  count: 19
}
int_values {
  value: 25
  count: 17
}
int_values {
  value: 26
  count: 8
}
int_values {
  value: 27
  count: 17
}
int_values {
  value: 28
  count: 9
}
int_values {
  value: 29
  count: 8
}
int_values {
  value: 30
  count: 3
}
int_values {
  value: 31
  count: 9
}
int_values {
  value: 32
  count: 4
}
int_values {
  value: 33
  count: 8
}
int_values {
  value: 34
  count: 1
}
int_values {
  value: 35
  count: 3
}
int_values {
  value: 36
  count: 1
}
int_values {
  value: 37
  count: 1
}
int_values {
  value: 38
  count: 2
}
int_values {
  value: 39
  count: 2
}
int_values {
  value: 45
  count: 1
}
