description {
  feature_name: "w_halogen"
  description: "Number of halogen atoms"
  plot_title: "Number of halogen atoms"
  line_color: "blue"
  source: "chembl"
}
maxval: 26.0
mean: 0.67177546
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
}
quantile {
  quantile: 0.9
  value: 2.0
}
quantile {
  quantile: 0.95
  value: 3.0
}
quantile {
  quantile: 0.99
  value: 5.0
}
int_values {
  count: 1176973
}
int_values {
  value: 1
  count: 370467
}
int_values {
  value: 2
  count: 143141
}
int_values {
  value: 3
  count: 99224
}
int_values {
  value: 4
  count: 32179
}
int_values {
  value: 5
  count: 10130
}
int_values {
  value: 6
  count: 10580
}
int_values {
  value: 7
  count: 2721
}
int_values {
  value: 8
  count: 1140
}
int_values {
  value: 9
  count: 845
}
int_values {
  value: 10
  count: 225
}
int_values {
  value: 11
  count: 35
}
int_values {
  value: 12
  count: 142
}
int_values {
  value: 13
  count: 60
}
int_values {
  value: 14
  count: 6
}
int_values {
  value: 15
  count: 57
}
int_values {
  value: 16
  count: 15
}
int_values {
  value: 17
  count: 87
}
int_values {
  value: 18
  count: 17
}
int_values {
  value: 19
  count: 5
}
int_values {
  value: 20
  count: 4
}
int_values {
  value: 21
  count: 2
}
int_values {
  value: 22
  count: 2
}
int_values {
  value: 24
  count: 2
}
int_values {
  value: 25
  count: 1
}
int_values {
  value: 26
  count: 1
}
