description {
  feature_name: "w_rmynf"
  description: "Number of Flourine atoms"
  plot_title: "Number of Flourine atoms"
  line_color: "red"
  source: "Chembl"
}
maxval: 26.0
mean: 0.40963653
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
}
quantile {
  quantile: 0.9
  value: 2.0
}
quantile {
  quantile: 0.95
  value: 3.0
}
quantile {
  quantile: 0.99
  value: 5.0
}
int_values {
  count: 1815929
}
int_values {
  value: 1
  count: 209241
}
int_values {
  value: 2
  count: 66026
}
int_values {
  value: 3
  count: 119726
}
int_values {
  value: 4
  count: 19051
}
int_values {
  value: 5
  count: 6262
}
int_values {
  value: 6
  count: 12742
}
int_values {
  value: 7
  count: 1974
}
int_values {
  value: 8
  count: 880
}
int_values {
  value: 9
  count: 990
}
int_values {
  value: 10
  count: 190
}
int_values {
  value: 11
  count: 51
}
int_values {
  value: 12
  count: 168
}
int_values {
  value: 13
  count: 66
}
int_values {
  value: 14
  count: 5
}
int_values {
  value: 15
  count: 62
}
int_values {
  value: 16
  count: 12
}
int_values {
  value: 17
  count: 104
}
int_values {
  value: 18
  count: 13
}
int_values {
  value: 19
  count: 2
}
int_values {
  value: 20
  count: 5
}
int_values {
  value: 21
  count: 5
}
int_values {
  value: 22
  count: 2
}
int_values {
  value: 24
  count: 2
}
int_values {
  value: 25
  count: 1
}
int_values {
  value: 26
  count: 1
}
