description {
  feature_name: "w_lrsz"
  description: "Size of largest ring"
  plot_title: "Size of largest ring"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 32.0
mean: 6.05312
median: 6.0
quantile {
  quantile: 0.01
  value: 4.0
}
quantile {
  quantile: 0.05
  value: 6.0
}
quantile {
  quantile: 0.1
  value: 6.0
}
quantile {
  quantile: 0.5
  value: 6.0
}
quantile {
  quantile: 0.9
  value: 6.0
}
quantile {
  quantile: 0.95
  value: 7.0
}
quantile {
  quantile: 0.99
  value: 9.0
}
int_values {
  count: 453
}
int_values {
  value: 3
  count: 34
}
int_values {
  value: 4
  count: 20
}
int_values {
  value: 5
  count: 1091
}
int_values {
  value: 6
  count: 45740
}
int_values {
  value: 7
  count: 1923
}
int_values {
  value: 8
  count: 214
}
int_values {
  value: 9
  count: 45
}
int_values {
  value: 10
  count: 52
}
int_values {
  value: 11
  count: 31
}
int_values {
  value: 12
  count: 70
}
int_values {
  value: 13
  count: 44
}
int_values {
  value: 14
  count: 79
}
int_values {
  value: 15
  count: 34
}
int_values {
  value: 16
  count: 47
}
int_values {
  value: 17
  count: 12
}
int_values {
  value: 18
  count: 61
}
int_values {
  value: 19
  count: 20
}
int_values {
  value: 20
  count: 8
}
int_values {
  value: 21
  count: 6
}
int_values {
  value: 22
  count: 3
}
int_values {
  value: 23
  count: 4
}
int_values {
  value: 24
  count: 5
}
int_values {
  value: 26
  count: 1
}
int_values {
  value: 28
  count: 2
}
int_values {
  value: 32
  count: 1
}
