description {
  feature_name: "w_rmync"
  description: "Number of Carbon atoms"
  plot_title: "Number of Carbon atoms"
  line_color: "green"
  source: "CHEMBL"
}
minval: 1.0
maxval: 48.0
mean: 20.7779
median: 20.0
quantile {
  quantile: 0.01
  value: 8.0
}
quantile {
  quantile: 0.05
  value: 11.0
}
quantile {
  quantile: 0.1
  value: 13.0
}
quantile {
  quantile: 0.5
  value: 20.0
}
quantile {
  quantile: 0.9
  value: 29.0
}
quantile {
  quantile: 0.95
  value: 32.0
}
quantile {
  quantile: 0.99
  value: 37.0
}
int_values {
  value: 1
  count: 2
}
int_values {
  value: 2
  count: 9
}
int_values {
  value: 3
  count: 17
}
int_values {
  value: 4
  count: 52
}
int_values {
  value: 5
  count: 59
}
int_values {
  value: 6
  count: 142
}
int_values {
  value: 7
  count: 164
}
int_values {
  value: 8
  count: 317
}
int_values {
  value: 9
  count: 420
}
int_values {
  value: 10
  count: 709
}
int_values {
  value: 11
  count: 889
}
int_values {
  value: 12
  count: 1204
}
int_values {
  value: 13
  count: 1532
}
int_values {
  value: 14
  count: 1954
}
int_values {
  value: 15
  count: 2374
}
int_values {
  value: 16
  count: 2651
}
int_values {
  value: 17
  count: 3050
}
int_values {
  value: 18
  count: 3273
}
int_values {
  value: 19
  count: 3427
}
int_values {
  value: 20
  count: 3439
}
int_values {
  value: 21
  count: 3108
}
int_values {
  value: 22
  count: 3048
}
int_values {
  value: 23
  count: 2740
}
int_values {
  value: 24
  count: 2486
}
int_values {
  value: 25
  count: 2280
}
int_values {
  value: 26
  count: 1905
}
int_values {
  value: 27
  count: 1615
}
int_values {
  value: 28
  count: 1472
}
int_values {
  value: 29
  count: 1143
}
int_values {
  value: 30
  count: 1021
}
int_values {
  value: 31
  count: 754
}
int_values {
  value: 32
  count: 641
}
int_values {
  value: 33
  count: 463
}
int_values {
  value: 34
  count: 422
}
int_values {
  value: 35
  count: 329
}
int_values {
  value: 36
  count: 288
}
int_values {
  value: 37
  count: 202
}
int_values {
  value: 38
  count: 168
}
int_values {
  value: 39
  count: 85
}
int_values {
  value: 40
  count: 60
}
int_values {
  value: 41
  count: 32
}
int_values {
  value: 42
  count: 28
}
int_values {
  value: 43
  count: 14
}
int_values {
  value: 44
  count: 8
}
int_values {
  value: 46
  count: 3
}
int_values {
  value: 48
  count: 1
}
