description {
  feature_name: "w_nchiral"
  description: "Number of Chiral Centres"
  plot_title: "Number of Chiral Centres"
  line_color: "blue"
  source: "chembl"
}
maxval: 22.0
mean: 0.8693436
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
}
quantile {
  quantile: 0.9
  value: 3.0
}
quantile {
  quantile: 0.95
  value: 4.0
}
quantile {
  quantile: 0.99
  value: 9.0
}
int_values {
  count: 1151364
}
int_values {
  value: 1
  count: 360925
}
int_values {
  value: 2
  count: 141628
}
int_values {
  value: 3
  count: 65874
}
int_values {
  value: 4
  count: 50054
}
int_values {
  value: 5
  count: 26687
}
int_values {
  value: 6
  count: 13801
}
int_values {
  value: 7
  count: 8738
}
int_values {
  value: 8
  count: 8684
}
int_values {
  value: 9
  count: 6756
}
int_values {
  value: 10
  count: 5682
}
int_values {
  value: 11
  count: 2965
}
int_values {
  value: 12
  count: 1630
}
int_values {
  value: 13
  count: 1023
}
int_values {
  value: 14
  count: 836
}
int_values {
  value: 15
  count: 613
}
int_values {
  value: 16
  count: 373
}
int_values {
  value: 17
  count: 168
}
int_values {
  value: 18
  count: 121
}
int_values {
  value: 19
  count: 92
}
int_values {
  value: 20
  count: 34
}
int_values {
  value: 21
  count: 11
}
int_values {
  value: 22
  count: 2
}
