description {
  feature_name: "w_htroaf"
  description: "Fraction of atoms that are not carbon"
  plot_title: "Fraction of atoms that are not carbon"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 0.9
mean: 0.26158825
median: 0.2581
quantile {
  quantile: 0.01
  value: 0.08696
}
quantile {
  quantile: 0.05
  value: 0.1364
}
quantile {
  quantile: 0.1
  value: 0.1622
}
quantile {
  quantile: 0.5
  value: 0.2581
}
quantile {
  quantile: 0.9
  value: 0.3636
}
quantile {
  quantile: 0.95
  value: 0.4
}
quantile {
  quantile: 0.99
  value: 0.5
}
float_values {
  count: 11
}
float_values {
  value: 0.009
}
float_values {
  value: 0.018
}
float_values {
  value: 0.027
  count: 19
}
float_values {
  value: 0.036
  count: 16
}
float_values {
  value: 0.045
  count: 64
}
float_values {
  value: 0.054
  count: 76
}
float_values {
  value: 0.063
  count: 91
}
float_values {
  value: 0.072
  count: 98
}
float_values {
  value: 0.081
  count: 164
}
float_values {
  value: 0.09
  count: 271
}
float_values {
  value: 0.099
  count: 323
}
float_values {
  value: 0.108
  count: 298
}
float_values {
  value: 0.117
  count: 569
}
float_values {
  value: 0.126
  count: 446
}
float_values {
  value: 0.135
  count: 858
}
float_values {
  value: 0.144
  count: 617
}
float_values {
  value: 0.153
  count: 1047
}
float_values {
  value: 0.162
  count: 941
}
float_values {
  value: 0.171
  count: 1345
}
float_values {
  value: 0.18
  count: 1397
}
float_values {
  value: 0.189
  count: 1400
}
float_values {
  value: 0.198
  count: 2366
}
float_values {
  value: 0.207
  count: 1832
}
float_values {
  value: 0.216
  count: 2215
}
float_values {
  value: 0.225
  count: 2495
}
float_values {
  value: 0.234
  count: 2619
}
float_values {
  value: 0.243
  count: 2787
}
float_values {
  value: 0.252
  count: 1988
}
float_values {
  value: 0.261
  count: 2177
}
float_values {
  value: 0.27
  count: 2008
}
float_values {
  value: 0.279
  count: 2378
}
float_values {
  value: 0.288
  count: 1973
}
float_values {
  value: 0.297
  count: 1869
}
float_values {
  value: 0.306
  count: 1574
}
float_values {
  value: 0.315
  count: 2006
}
float_values {
  value: 0.324
  count: 192
}
float_values {
  value: 0.333
  count: 1976
}
float_values {
  value: 0.342
  count: 1390
}
float_values {
  value: 0.351
  count: 919
}
float_values {
  value: 0.36
  count: 781
}
float_values {
  value: 0.369
  count: 620
}
float_values {
  value: 0.378
  count: 569
}
float_values {
  value: 0.387
  count: 529
}
float_values {
  value: 0.396
  count: 427
}
float_values {
  value: 0.405
  count: 371
}
float_values {
  value: 0.414
  count: 263
}
float_values {
  value: 0.423
  count: 256
}
float_values {
  value: 0.432
  count: 193
}
float_values {
  value: 0.441
  count: 205
}
float_values {
  value: 0.45
  count: 132
}
float_values {
  value: 0.459
  count: 93
}
float_values {
  value: 0.468
  count: 123
}
float_values {
  value: 0.477
  count: 64
}
float_values {
  value: 0.486
  count: 11
}
float_values {
  value: 0.495
  count: 195
}
float_values {
  value: 0.504
  count: 5
}
float_values {
  value: 0.513
  count: 30
}
float_values {
  value: 0.522
  count: 44
}
float_values {
  value: 0.531
  count: 33
}
float_values {
  value: 0.54
  count: 34
}
float_values {
  value: 0.549
  count: 35
}
float_values {
  value: 0.558
  count: 24
}
float_values {
  value: 0.567
  count: 22
}
float_values {
  value: 0.576
  count: 9
}
float_values {
  value: 0.585
  count: 13
}
float_values {
  value: 0.594
  count: 21
}
float_values {
  value: 0.603
  count: 3
}
float_values {
  value: 0.612
  count: 10
}
float_values {
  value: 0.621
  count: 7
}
float_values {
  value: 0.63
  count: 8
}
float_values {
  value: 0.639
  count: 7
}
float_values {
  value: 0.648
  count: 1
}
float_values {
  value: 0.657
}
float_values {
  value: 0.666
  count: 12
}
float_values {
  value: 0.675
  count: 5
}
float_values {
  value: 0.684
  count: 7
}
float_values {
  value: 0.693
  count: 3
}
float_values {
  value: 0.702
}
float_values {
  value: 0.711
  count: 4
}
float_values {
  value: 0.72
  count: 3
}
float_values {
  value: 0.729
}
float_values {
  value: 0.738
}
float_values {
  value: 0.747
  count: 6
}
float_values {
  value: 0.756
  count: 2
}
float_values {
  value: 0.765
}
float_values {
  value: 0.774
  count: 1
}
float_values {
  value: 0.783
  count: 1
}
float_values {
  value: 0.792
}
float_values {
  value: 0.801
}
float_values {
  value: 0.81
}
float_values {
  value: 0.819
}
float_values {
  value: 0.828
  count: 2
}
float_values {
  value: 0.837
}
float_values {
  value: 0.846
}
float_values {
  value: 0.855
}
float_values {
  value: 0.864
}
float_values {
  value: 0.873
}
float_values {
  value: 0.882
}
float_values {
  value: 0.891
  count: 1
}
