description {
  feature_name: "w_maxpsymd"
  description: "Max distance between atoms in partial symmetry relations"
  plot_title: "Max distance between atoms in partial symmetry relations"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 19.0
mean: 3.9576
median: 4.0
quantile {
  quantile: 0.01
  value: 2.0
}
quantile {
  quantile: 0.05
  value: 2.0
}
quantile {
  quantile: 0.1
  value: 3.0
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 6.0
}
quantile {
  quantile: 0.95
  value: 6.0
}
quantile {
  quantile: 0.99
  value: 8.0
}
int_values {
  count: 8
}
int_values {
  value: 1
  count: 71
}
int_values {
  value: 2
  count: 3900
}
int_values {
  value: 3
  count: 16125
}
int_values {
  value: 4
  count: 16630
}
int_values {
  value: 5
  count: 7989
}
int_values {
  value: 6
  count: 3228
}
int_values {
  value: 7
  count: 1238
}
int_values {
  value: 8
  count: 490
}
int_values {
  value: 9
  count: 173
}
int_values {
  value: 10
  count: 85
}
int_values {
  value: 11
  count: 20
}
int_values {
  value: 12
  count: 13
}
int_values {
  value: 13
  count: 13
}
int_values {
  value: 14
  count: 9
}
int_values {
  value: 15
  count: 2
}
int_values {
  value: 16
  count: 1
}
int_values {
  value: 17
  count: 1
}
int_values {
  value: 18
  count: 2
}
int_values {
  value: 19
  count: 2
}
