description {
  feature_name: "w_aromdens"
  description: "Fraction of atoms that are aromatic"
  plot_title: "Fraction of atoms that are aromatic"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 1.0
mean: 0.48538142
median: 0.5
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
  value: 0.2308
}
quantile {
  quantile: 0.5
  value: 0.5
}
quantile {
  quantile: 0.9
  value: 0.7241
}
quantile {
  quantile: 0.95
  value: 0.7826
}
quantile {
  quantile: 0.99
  value: 0.8846
}
float_values {
  count: 2680
}
float_values {
  value: 0.01
}
float_values {
  value: 0.02
}
float_values {
  value: 0.03
}
float_values {
  value: 0.04
}
float_values {
  value: 0.05
}
float_values {
  value: 0.06
}
float_values {
  value: 0.07
}
float_values {
  value: 0.08
}
float_values {
  value: 0.09
}
float_values {
  value: 0.1
  count: 6
}
float_values {
  value: 0.11
  count: 15
}
float_values {
  value: 0.12
  count: 90
}
float_values {
  value: 0.13
  count: 135
}
float_values {
  value: 0.14
  count: 84
}
float_values {
  value: 0.15
  count: 164
}
float_values {
  value: 0.16
  count: 139
}
float_values {
  value: 0.17
  count: 193
}
float_values {
  value: 0.18
  count: 199
}
float_values {
  value: 0.19
  count: 191
}
float_values {
  value: 0.2
  count: 448
}
float_values {
  value: 0.21
  count: 241
}
float_values {
  value: 0.22
  count: 308
}
float_values {
  value: 0.23
  count: 410
}
float_values {
  value: 0.24
  count: 389
}
float_values {
  value: 0.25
  count: 528
}
float_values {
  value: 0.26
  count: 547
}
float_values {
  value: 0.27
  count: 652
}
float_values {
  value: 0.28
  count: 550
}
float_values {
  value: 0.29
  count: 208
}
float_values {
  value: 0.3
  count: 709
}
float_values {
  value: 0.31
  count: 667
}
float_values {
  value: 0.32
  count: 264
}
float_values {
  value: 0.33
  count: 730
}
float_values {
  value: 0.34
  count: 443
}
float_values {
  value: 0.35
  count: 803
}
float_values {
  value: 0.36
  count: 548
}
float_values {
  value: 0.37
  count: 958
}
float_values {
  value: 0.38
  count: 623
}
float_values {
  value: 0.39
  count: 358
}
float_values {
  value: 0.4
  count: 1248
}
float_values {
  value: 0.41
  count: 812
}
float_values {
  value: 0.42
  count: 1302
}
float_values {
  value: 0.43
  count: 334
}
float_values {
  value: 0.44
  count: 1162
}
float_values {
  value: 0.45
  count: 994
}
float_values {
  value: 0.46
  count: 1129
}
float_values {
  value: 0.47
  count: 899
}
float_values {
  value: 0.48
  count: 1388
}
float_values {
  value: 0.49
}
float_values {
  value: 0.5
  count: 2037
}
float_values {
  value: 0.51
  count: 1051
}
float_values {
  value: 0.52
  count: 1392
}
float_values {
  value: 0.53
  count: 843
}
float_values {
  value: 0.54
  count: 1218
}
float_values {
  value: 0.55
  count: 1074
}
float_values {
  value: 0.56
  count: 852
}
float_values {
  value: 0.57
  count: 1436
}
float_values {
  value: 0.58
  count: 989
}
float_values {
  value: 0.59
  count: 344
}
float_values {
  value: 0.6
  count: 1654
}
float_values {
  value: 0.61
  count: 756
}
float_values {
  value: 0.62
  count: 1116
}
float_values {
  value: 0.63
  count: 652
}
float_values {
  value: 0.64
  count: 873
}
float_values {
  value: 0.65
  count: 907
}
float_values {
  value: 0.66
  count: 989
}
float_values {
  value: 0.67
  count: 357
}
float_values {
  value: 0.68
  count: 814
}
float_values {
  value: 0.69
  count: 831
}
float_values {
  value: 0.7
  count: 526
}
float_values {
  value: 0.71
  count: 434
}
float_values {
  value: 0.72
  count: 641
}
float_values {
  value: 0.73
  count: 480
}
float_values {
  value: 0.74
  count: 184
}
float_values {
  value: 0.75
  count: 728
}
float_values {
  value: 0.76
  count: 395
}
float_values {
  value: 0.77
  count: 327
}
float_values {
  value: 0.78
  count: 352
}
float_values {
  value: 0.79
  count: 116
}
float_values {
  value: 0.8
  count: 460
}
float_values {
  value: 0.81
  count: 159
}
float_values {
  value: 0.82
  count: 145
}
float_values {
  value: 0.83
  count: 182
}
float_values {
  value: 0.84
  count: 212
}
float_values {
  value: 0.85
  count: 149
}
float_values {
  value: 0.86
  count: 125
}
float_values {
  value: 0.87
  count: 82
}
float_values {
  value: 0.88
  count: 130
}
float_values {
  value: 0.89
  count: 44
}
float_values {
  value: 0.9
  count: 101
}
float_values {
  value: 0.91
  count: 64
}
float_values {
  value: 0.92
  count: 50
}
float_values {
  value: 0.93
  count: 36
}
float_values {
  value: 0.94
  count: 39
}
float_values {
  value: 0.95
  count: 37
}
float_values {
  value: 0.96
  count: 22
}
float_values {
  value: 0.97
}
float_values {
  value: 0.98
}
float_values {
  value: 0.99
  count: 47
}
