description {
  feature_name: "w_symmatom"
  description: "Number of symmetric atoms"
  plot_title: "Number of symmetric atoms"
  line_color: "green"
  source: "CHEMBL"
}
maxval: 50.0
mean: 5.76234
median: 4.0
quantile {
  quantile: 0.01
}
quantile {
  quantile: 0.05
}
quantile {
  quantile: 0.1
}
quantile {
  quantile: 0.5
  value: 4.0
}
quantile {
  quantile: 0.9
  value: 12.0
}
quantile {
  quantile: 0.95
  value: 15.0
}
quantile {
  quantile: 0.99
  value: 28.0
}
int_values {
  count: 10529
}
int_values {
  value: 2
  count: 4526
}
int_values {
  value: 3
  count: 1074
}
int_values {
  value: 4
  count: 10847
}
int_values {
  value: 5
  count: 437
}
int_values {
  value: 6
  count: 5097
}
int_values {
  value: 7
  count: 1185
}
int_values {
  value: 8
  count: 6112
}
int_values {
  value: 9
  count: 603
}
int_values {
  value: 10
  count: 2782
}
int_values {
  value: 11
  count: 604
}
int_values {
  value: 12
  count: 2299
}
int_values {
  value: 13
  count: 310
}
int_values {
  value: 14
  count: 1030
}
int_values {
  value: 15
  count: 188
}
int_values {
  value: 16
  count: 704
}
int_values {
  value: 17
  count: 83
}
int_values {
  value: 18
  count: 338
}
int_values {
  value: 19
  count: 58
}
int_values {
  value: 20
  count: 240
}
int_values {
  value: 21
  count: 23
}
int_values {
  value: 22
  count: 167
}
int_values {
  value: 23
  count: 14
}
int_values {
  value: 24
  count: 135
}
int_values {
  value: 25
  count: 7
}
int_values {
  value: 26
  count: 65
}
int_values {
  value: 27
  count: 2
}
int_values {
  value: 28
  count: 91
}
int_values {
  value: 30
  count: 76
}
int_values {
  value: 31
  count: 1
}
int_values {
  value: 32
  count: 62
}
int_values {
  value: 33
  count: 1
}
int_values {
  value: 34
  count: 56
}
int_values {
  value: 36
  count: 45
}
int_values {
  value: 38
  count: 27
}
int_values {
  value: 39
  count: 1
}
int_values {
  value: 40
  count: 33
}
int_values {
  value: 42
  count: 41
}
int_values {
  value: 44
  count: 40
}
int_values {
  value: 46
  count: 29
}
int_values {
  value: 48
  count: 26
}
int_values {
  value: 50
  count: 12
}
