description {
  feature_name: "w_lercsct"
  description: "Largest conjugated section"
  plot_title: "Largest conjugated section"
  line_color: "blue"
  source: "chembl"
}
maxval: 50.0
mean: 14.206701
median: 13.0
quantile {
  quantile: 0.01
  value: 3.0
}
quantile {
  quantile: 0.05
  value: 5.0
}
quantile {
  quantile: 0.1
  value: 7.0
}
quantile {
  quantile: 0.5
  value: 13.0
}
quantile {
  quantile: 0.9
  value: 23.0
}
quantile {
  quantile: 0.95
  value: 26.0
}
quantile {
  quantile: 0.99
  value: 32.0
}
int_values {
  count: 488
}
int_values {
  value: 1
  count: 7364
}
int_values {
  value: 2
  count: 8043
}
int_values {
  value: 3
  count: 31262
}
int_values {
  value: 4
  count: 18086
}
int_values {
  value: 5
  count: 29617
}
int_values {
  value: 6
  count: 70687
}
int_values {
  value: 7
  count: 85683
}
int_values {
  value: 8
  count: 102220
}
int_values {
  value: 9
  count: 115852
}
int_values {
  value: 10
  count: 139304
}
int_values {
  value: 11
  count: 133491
}
int_values {
  value: 12
  count: 129305
}
int_values {
  value: 13
  count: 104848
}
int_values {
  value: 14
  count: 93493
}
int_values {
  value: 15
  count: 83795
}
int_values {
  value: 16
  count: 79371
}
int_values {
  value: 17
  count: 78329
}
int_values {
  value: 18
  count: 76659
}
int_values {
  value: 19
  count: 70603
}
int_values {
  value: 20
  count: 65889
}
int_values {
  value: 21
  count: 58144
}
int_values {
  value: 22
  count: 49904
}
int_values {
  value: 23
  count: 42173
}
int_values {
  value: 24
  count: 35120
}
int_values {
  value: 25
  count: 28836
}
int_values {
  value: 26
  count: 23451
}
int_values {
  value: 27
  count: 19132
}
int_values {
  value: 28
  count: 15934
}
int_values {
  value: 29
  count: 12435
}
int_values {
  value: 30
  count: 9901
}
int_values {
  value: 31
  count: 7371
}
int_values {
  value: 32
  count: 5784
}
int_values {
  value: 33
  count: 3791
}
int_values {
  value: 34
  count: 3185
}
int_values {
  value: 35
  count: 2183
}
int_values {
  value: 36
  count: 1796
}
int_values {
  value: 37
  count: 1186
}
int_values {
  value: 38
  count: 879
}
int_values {
  value: 39
  count: 581
}
int_values {
  value: 40
  count: 644
}
int_values {
  value: 41
  count: 347
}
int_values {
  value: 42
  count: 321
}
int_values {
  value: 43
  count: 145
}
int_values {
  value: 44
  count: 125
}
int_values {
  value: 45
  count: 50
}
int_values {
  value: 46
  count: 82
}
int_values {
  value: 47
  count: 40
}
int_values {
  value: 48
  count: 78
}
int_values {
  value: 49
  count: 19
}
int_values {
  value: 50
  count: 35
}
